P 11 3 2203 2.0808654586055553e-01 3.2960724112102713e-03 1.3018435074784777e+03 1.3018437526157693e+03 7.7132999999999996e-01 71
V -5 0 [4,5]
P 12 -5 113 -1.5424182044522947e-01 3.1765220955057455e-01 4.5326495793140648e+03 4.5326496499051818e+03 7.1779951352187077e-01 2
P 13 -5 -211 -7.0559397579937413e-02 -3.0023737999748323e-01 1.0232600060623663e+03 1.0232600620603013e+03 1.3957000000000000e-01 1
P 14 -5 211 2.2014297327755702e-01 1.4072031835355331e-01 4.3940112155382081e+01 4.3941110604411648e+01 1.3957000000000000e-01 1
P 15 -5 223 1.2683943411348042e-01 2.0595006387633966e-01 9.2124484695564732e+01 9.2128166491690465e+01 7.8732269524430010e-01 2
P 16 7 21 7.1054273576010019e-15 3.5527136788005009e-15 -6.2847266723984234e+01 6.2847266723984291e+01 0.0000000000000000e+00 41
P 17 8 2101 5.4175480055077108e-01 6.5528798233972940e-01 -6.9261768992439011e+03 6.9261769756586291e+03 5.7933000000000001e-01 71
P 18 9 2 2.5916983585174092e-01 2.8754731412015344e-02 -1.0920927641033458e+01 1.0929023578485069e+01 3.3000000000000002e-01 71
P 19 10 1 0.0000000000000000e+00 1.9721522630525295e-31 6.1709561319585458e+00 6.1709561319585458e+00 0.0000000000000000e+00 53
P 20 19 1 0.0000000000000000e+00 0.0000000000000000e+00 5.8754370352164793e+00 5.8754370352164793e+00 0.0000000000000000e+00 21
P 21 16 21 0.0000000000000000e+00 0.0000000000000000e+00 -1.0550661835837181e+00 1.0550661835837181e+00 0.0000000000000000e+00 21
V -10 0 [20,21]
P 22 -10 1 -6.2638365154387599e-01 1.2616229875823415e+00 5.2596868507685350e+00 5.4550210641082835e+00 3.3000000000000002e-01 23
P 23 -10 21 6.2638365154387599e-01 -1.2616229875823415e+00 -4.3931599913577357e-01 1.4754821546919143e+00 0.0000000000000000e+00 23
P 24 23 21 -2.4411376295752479e-01 -2.6874985593293038e-01 -2.5834615896259794e-01 4.4560156213817437e-01 0.0000000000000000e+00 51
P 25 23 21 8.7049741450140106e-01 -9.9287313164941171e-01 1.1454925656888926e-01 1.3253996892958060e+00 0.0000000000000000e+00 51
P 26 25 21 7.5608664436237205e-01 -1.1893934478758372e+00 2.0607951772643746e-01 1.4243568918145069e+00 0.0000000000000000e+00 44
P 27 26 21 7.0452523670048506e-01 -1.2447057952639129e+00 1.9096525573997850e-01 1.4429539337107327e+00 0.0000000000000000e+00 62
P 28 27 21 7.0452523670048506e-01 -1.2447057952639129e+00 1.9096525573997850e-01 1.4429539337107327e+00 0.0000000000000000e+00 71
P 29 24 21 -3.1062833712121735e-01 -3.8300015887583294e-01 -1.8246048110167690e-01 5.2580501394096746e-01 0.0000000000000000e+00 44
P 30 29 21 -3.2457234339980917e-01 -3.9729595399405115e-01 -1.9857396039487862e-01 5.5011171493342448e-01 0.0000000000000000e+00 62
P 31 30 21 -3.2457234339980917e-01 -3.9729595399405115e-01 -1.9857396039487862e-01 5.5011171493342448e-01 0.0000000000000000e+00 71
P 32 16 21 1.9938207287850584e-01 3.4247324761776810e-01 -6.1785093699795624e+01 6.1786364552616675e+01 0.0000000000000000e+00 43
P 33 32 21 -5.8785769891049222e-01 -3.2988013710682562e-01 -6.1806117128676419e+01 6.1809793011323805e+01 0.0000000000000000e+00 62
P 34 33 21 -5.8785769891049222e-01 -3.2988013710682562e-01 -6.1806117128676419e+01 6.1809793011323805e+01 0.0000000000000000e+00 71
V -19 0 [11,18,28,31,34]
P 35 -19 113 -1.9482020810964729e-01 -5.9990769106535524e-01 -3.4490700007447849e+01 3.4504141169365248e+01 7.2768583910622275e-01 2
P 36 -19 111 -9.5402725101069868e-02 3.5480250479829406e-01 -5.1878468409343688e+00 5.2025917524595924e+00 1.3497999999999999e-01 2
P 37 -19 223 -2.9092024258883753e-01 -3.8602683868412740e-01 -1.4945023365446247e+01 1.4973596783543007e+01 7.8817887225097105e-01 2
P 38 -19 221 5.4336421744157842e-02 1.7712035433015055e-01 -1.2757781606357076e+01 1.2770883101988247e+01 5.4784999999999995e-01 2
P 39 -19 111 2.0197836109416550e-01 2.4595354607351255e-01 -1.7616485646622533e+00 1.7952475235891556e+00 1.3497999999999999e-01 2
P 40 -19 211 -1.1775460970790365e-01 8.8527978469537361e-02 -2.0817029186092819e+00 2.0915712221499327e+00 1.3957000000000000e-01 1
P 41 -19 111 2.0260383013548236e-01 -8.9760609238065614e-02 -4.0206145899751000e-01 4.7851676686147848e-01 1.3497999999999999e-01 2
P 42 -19 -211 -2.4264429318228589e-01 -3.1733676320476262e-01 -4.1801231865554256e-01 5.9480497454458925e-01 1.3957000000000000e-01 1
P 43 -19 211 2.7803095111626364e-01 -8.0745101611596246e-02 9.6828937456286041e-02 3.3567336689376259e-01 1.3957000000000000e-01 1
P 44 -19 113 -2.4008354469101958e-01 -2.4269994720585547e-01 -6.5959626110393210e-01 1.0687592802298862e+00 7.6852833299110579e-01 2
P 45 -19 223 5.0495410455006584e-01 -4.5094658970958601e-01 2.3202943275068830e+00 2.5427791073440376e+00 7.8970142966317003e-01 2
P 46 -19 -211 -2.5675208073561423e-01 1.4666662090007621e-01 -6.0859293674967604e-02 3.3259038948070951e-01 1.3957000000000000e-01 1
P 47 -19 223 6.4686053637608765e-01 -8.3204394969943984e-01 4.3980413709950419e+00 4.5892579197875376e+00 7.7961186855799347e-01 2
P 48 -19 223 -5.9285017583851429e-01 -2.5847945861818183e-02 4.1024096403063037e+00 4.2178472769390059e+00 7.7995599068578769e-01 2
P 49 -19 211 8.0843156296915811e-02 1.5480579867458499e-01 2.2389111027774072e-01 3.1639763808334775e-01 1.3957000000000000e-01 1
P 50 -19 223 7.7215353632358402e-02 1.2864777436259284e-01 1.8764824824760829e+01 1.8782147747552003e+01 7.9240825729377506e-01 2
P 51 -19 -213 5.4722757526755661e-01 1.0373817499383819e-01 5.0008249703310170e+01 5.0017231193807419e+01 7.6691477888718751e-01 2
P 52 -19 111 -5.2301648764797026e-01 -4.3717077365283413e-01 2.0671252053287589e+02 2.0671368853848728e+02 1.3497999999999999e-01 2
P 53 -19 2224 2.1954565349229138e-01 1.2239237478929331e-01 1.0152470261925129e+03 1.0152479091011160e+03 1.3151278489642060e+00 2
P 54 12 211 -6.4859362516036689e-02 -1.5026604191594217e-01 5.8775146559498421e+02 5.8775150495380024e+02 1.3957000000000000e-01 1
P 55 12 -211 -8.9382457929192763e-02 4.6791825146651667e-01 3.9448981137190799e+03 3.9448981449513817e+03 1.3957000000000000e-01 1
P 56 15 211 1.8046939925360672e-01 1.6278781961334160e-01 1.8213234556621789e+01 1.8215390796732947e+01 1.3957000000000000e-01 1
P 57 15 -211 1.6095377315856199e-01 2.3789421211950323e-02 2.7927080428531728e+01 2.7927903127521674e+01 1.3957000000000000e-01 1
P 58 15 111 -2.1458373829868838e-01 1.9372823051047733e-02 4.5984169710411216e+01 4.5984872567435843e+01 1.3497999999999999e-01 2
P 59 22 1 -6.4484038011965661e-01 1.2299203591338999e+00 5.0851640711451518e+00 5.2816963975706184e+00 3.3000000000000002e-01 44
P 60 59 1 -9.2328756600545503e-01 9.2045788839124199e-01 5.0938630093778601e+00 5.2684004225333858e+00 3.3000000000000002e-01 62
P 61 60 1 -9.2328756600545503e-01 9.2045788839124199e-01 5.0938630093778601e+00 5.2684004225333858e+00 3.3000000000000002e-01 71
V -25 0 [17,61]
P 62 -25 311 2.1000877621284553e-01 7.8632180137423874e-02 8.9842041209197854e-01 1.0512191278712837e+00 4.9761000000000000e-01 2
P 63 -25 3122 -4.6525973320413744e-01 3.0947894517634783e-01 1.8656348365877651e+00 2.2444551772614370e+00 1.1156800000000000e+00 2
P 64 -25 -2212 -5.5020164081770095e-01 3.1737035140518810e-01 7.7223283461538672e-01 1.3711819460840655e+00 9.3827000000000005e-01 1
P 65 -25 221 -1.3173841066151820e-01 4.3510686558055572e-01 -3.1494386825086218e-01 7.7846146723376031e-01 5.4784999999999995e-01 2
P 66 -25 211 1.3422046635322277e-01 -1.3117682053162327e-01 3.7983617924187396e-01 4.4606927689969028e-01 1.3957000000000000e-01 1
P 67 -25 113 2.4147319461263966e-01 -4.3422112328267742e-01 -1.4144489885233833e+00 1.6979943746750641e+00 7.9728393165298939e-01 2
P 68 -25 -211 -4.1229137504586577e-01 3.2426445596311509e-01 -1.4878494177480011e+00 1.5837636471807686e+00 1.3957000000000000e-01 1
P 69 -25 221 -1.5446297858216831e-01 2.5761436214972605e-01 -4.6990019380191683e-01 7.8177348763778387e-01 5.4784999999999995e-01 2
P 70 -25 323 2.4243261863120655e-01 -3.2660698452115133e-01 -3.2662091089523999e+00 3.4140642075200343e+00 9.0678926589996744e-01 2
P 71 -25 -313 -2.4171014900424737e-01 -1.9443952892121707e-02 -1.8974957310122164e+01 1.8999764873945303e+01 9.3981832330052473e-01 2
P 72 -25 -211 5.2706294354826780e-02 1.7996890129068760e-01 -2.1593129579422175e+01 2.1594394911122496e+01 1.3957000000000000e-01 1
P 73 -25 211 -4.2627301996156930e-01 -2.5535034027678309e-02 -9.5961827640815940e+01 9.5962879305886176e+01 1.3957000000000000e-01 1
P 74 -25 111 8.6655617490811687e-01 1.8863072088975454e-02 -3.6207184029352862e+02 3.6207290291951250e+02 1.3497999999999999e-01 2
P 75 -25 311 -4.9905881313353273e-01 1.8235752111513789e-01 -1.3325608066913273e+02 1.3325806904264741e+02 4.9761000000000000e-01 2
P 76 -25 -323 2.7315229713005945e-01 -2.9497324387571888e-01 -3.1478505596061418e+03 3.1478507127242879e+03 8.9574813249987384e-01 2
P 77 -25 2212 4.7891353275313842e-01 7.0404637495478450e-01 -3.1383374138206191e+03 3.1383376695913962e+03 9.3827000000000005e-01 1
P 78 35 211 2.1288614066262790e-01 -3.8285964574669251e-01 -1.3287435749325088e+01 1.3295387568422736e+01 1.3957000000000000e-01 1
P 79 35 -211 -4.0770634877227518e-01 -2.1704804531866276e-01 -2.1203264258122765e+01 2.1208753600942511e+01 1.3957000000000000e-01 1
V -30 0 [36] @ -9.3031970864989007e-06 3.4598567550613768e-05 -5.0589290363197293e-04 5.0733075373318151e-04
P 80 -30 22 -1.1313363833141968e-01 3.4847986964351857e-01 -5.0729064889168347e+00 5.0861201013113524e+00 0.0000000000000000e+00 1
P 81 -30 22 1.7730913230349810e-02 6.3226351547755839e-03 -1.1494035201753518e-01 1.1647165114824065e-01 0.0000000000000000e+00 1
P 82 37 211 5.4410141368045561e-02 1.1506996495363618e-01 -3.2766240079837927e+00 3.2820643252248876e+00 1.3957000000000000e-01 1
P 83 37 -211 -3.6644565397203310e-01 -3.3499393035000025e-01 -7.6300494499459584e+00 7.6474595614626786e+00 1.3957000000000000e-01 1
P 84 37 111 2.1115270015149915e-02 -1.6610287328776344e-01 -4.0383499075164986e+00 4.0440728968554431e+00 1.3497999999999999e-01 2
V -32 0 [38] @ 3.5698954206789744e-09 1.1636782871154479e-08 -8.3818449343240709e-07 8.3904525988990371e-07
P 85 -32 111 -7.8969678040767294e-02 1.1399029884362794e-01 -4.8998984436592812e+00 4.9037184214486631e+00 1.3497999999999999e-01 2
P 86 -32 111 1.0523404043415471e-01 7.4039690363483027e-03 -1.9790213064278392e+00 1.9864224006285629e+00 1.3497999999999999e-01 2
P 87 -32 111 2.8072059350770388e-02 5.5726086450174302e-02 -5.8788618562699533e+00 5.8807422799110185e+00 1.3497999999999999e-01 2
V -33 0 [39] @ 1.0309514691605616e-04 1.2554125516026001e-04 -8.9919245113411709e-04 9.1634225662828373e-04
P 88 -33 22 1.4956925183083636e-01 1.0087223883551868e-01 -1.1696765763743626e+00 1.1835072720434696e+00 0.0000000000000000e+00 1
P 89 -33 22 5.2409109263329173e-02 1.4508130723799390e-01 -5.9197198828789088e-01 6.1174025154568601e-01 0.0000000000000000e+00 1
V -34 0 [41] @ 7.2444398034111787e-05 -3.2095411518520829e-05 -1.4376381902708290e-04 1.7110169685009388e-04
P 90 -34 22 1.5730044499007518e-02 -4.0535441811488444e-02 -1.5176551828985356e-02 4.6053057099515148e-02 0.0000000000000000e+00 1
P 91 -34 22 1.8687378563647483e-01 -4.9225167426577177e-02 -3.8688490716852464e-01 4.3246370976196336e-01 0.0000000000000000e+00 1
P 92 44 211 3.3303188836580871e-02 -4.2984019245696997e-01 -2.2872962088570531e-01 5.0761079362898542e-01 1.3957000000000000e-01 1
P 93 44 -211 -2.7338673352760046e-01 1.8714024525111447e-01 -4.3086664021822685e-01 5.6114848660090089e-01 1.3957000000000000e-01 1
P 94 45 211 2.3867461596721223e-01 -9.8084077933797087e-02 4.6988778533778280e-01 5.5394979407963119e-01 1.3957000000000000e-01 1
P 95 45 -211 1.8398157750264466e-01 -4.6959226548575067e-03 2.3781198800657521e-01 3.3152013376201084e-01 1.3957000000000000e-01 1
P 96 45 111 8.2297911080208896e-02 -3.4816658912093129e-01 1.6125945541625244e+00 1.6573091795023951e+00 1.3497999999999999e-01 2
P 97 47 211 2.4474292935072350e-01 -1.8769335828729392e-01 1.7840345325197764e+00 1.8158708369086698e+00 1.3957000000000000e-01 1
P 98 47 -211 8.2382383849566213e-02 -9.6823255825482096e-03 2.2633392752646136e-01 2.7854521400838533e-01 1.3957000000000000e-01 1
P 99 47 111 3.1973522317579794e-01 -6.3466826582959768e-01 2.3876729109488037e+00 2.4948418688704819e+00 1.3497999999999999e-01 2
P 100 48 211 -2.7573061163787299e-02 -1.7948978174325042e-01 1.1617130484386153e+00 1.1840751020373339e+00 1.3957000000000000e-01 1
P 101 48 -211 -4.5885258142183849e-01 1.3729136729445215e-01 1.4565257309026194e+00 1.5395913745836838e+00 1.3957000000000000e-01 1
P 102 48 111 -1.0642453325288859e-01 1.6350468586980117e-02 1.4841708609650692e+00 1.4941808003179886e+00 1.3497999999999999e-01 2
P 103 50 211 2.1201850311580026e-01 -3.1696205321711454e-02 7.0363871200500601e+00 7.0410354340254280e+00 1.3957000000000000e-01 1
P 104 50 -211 -7.4882552673003949e-02 -1.3739854583983510e-01 5.1882245362654791e+00 5.1924598583620147e+00 1.3957000000000000e-01 1
P 105 50 111 -5.9920596810437890e-02 2.9774252552413938e-01 6.5402131684452920e+00 6.5486524551645600e+00 1.3497999999999999e-01 2
P 106 51 -211 1.8190071165993180e-02 -2.3391162067490923e-01 9.5936414969248691e+00 9.5975248101473856e+00 1.3957000000000000e-01 1
P 107 51 111 5.2903750410156347e-01 3.3764979566874742e-01 4.0414608206385310e+01 4.0419706383660035e+01 1.3497999999999999e-01 2
V -41 0 [52] @ -1.2105185527608112e-04 -1.0118291578366970e-04 4.7843490043361629e-02 4.7843760377566324e-02
P 108 -41 22 -4.5089150006905554e-01 -3.3789420962025363e-01 1.8071819594030717e+02 1.8071907431027026e+02 0.0000000000000000e+00 1
P 109 -41 22 -7.2124987578914793e-02 -9.9276564032580505e-02 2.5994324592568706e+01 2.5994614228216999e+01 0.0000000000000000e+00 1
P 110 53 2212 5.1005758976995108e-02 -1.6954879982600884e-01 8.0508466751540607e+02 8.0508523372831030e+02 9.3827000000000005e-01 1
P 111 53 211 1.6853989451529627e-01 2.9194117461530217e-01 2.1016235867710685e+02 2.1016267537280567e+02 1.3957000000000000e-01 1
V -43 0 [58] @ -2.8416458245454813e-05 2.5654647537196313e-06 6.0894979688952281e-03 6.0895910454137536e-03
P 112 -43 22 -2.2755629180320019e-01 2.1934257613834152e-03 3.8549029254456507e+01 3.8549700947452216e+01 0.0000000000000000e+00 1
P 113 -43 22 1.2972553504511833e-02 1.7179397289664316e-02 7.4351404559547092e+00 7.4351716199836293e+00 0.0000000000000000e+00 1
V -44 0 [62] @ 3.1472967677979648e-07 1.1784212586458757e-07 1.3464178545733770e-06 1.5754096676624111e-06
P 114 -44 310 2.1000877621284553e-01 7.8632180137423874e-02 8.9842041209197854e-01 1.0512191278712837e+00 4.9761000000000000e-01 2
V -45 0 [63] @ -2.3141228773525157e+01 1.5392957008322997e+01 9.2793507540428095e+01 1.1163538776767709e+02
P 115 -45 2212 -4.4888252500147946e-01 1.9974526715586549e-01 1.4835533214805068e+00 1.8228205461802298e+00 9.3827000000000005e-01 1
P 116 -45 -211 -1.6377208202658047e-02 1.0973367802048239e-01 3.8208151510725846e-01 4.2163463108120713e-01 1.3957000000000000e-01 1
V -46 0 [65] @ -6.1763559480025772e-08 2.0399326694095498e-07 -1.4765666476393601e-07 3.6496987395677748e-07
P 117 -46 111 -6.9348339316934640e-02 2.5472778963486375e-02 -8.7744595194646280e-02 1.7713488933580895e-01 1.3497999999999999e-01 2
P 118 -46 111 4.0498570228769348e-02 3.4641245913055077e-02 -6.1485478389087550e-02 1.5760778712270548e-01 1.3497999999999999e-01 2
P 119 -46 111 -1.0288864157335288e-01 3.7499284070401417e-01 -1.6571379466712827e-01 4.4371879077524579e-01 1.3497999999999999e-01 2
P 120 67 211 2.7849228589506941e-01 -3.8295889935732969e-01 -3.0989622068687139e-01 5.8286441338963435e-01 1.3957000000000000e-01 1
P 121 67 -211 -3.7019091282429695e-02 -5.1262223925347822e-02 -1.1045527678365121e+00 1.1151299612854302e+00 1.3957000000000000e-01 1
V -48 0 [69] @ -3.6189802545476747e-09 6.0357588495666892e-09 -1.1009495858404873e-08 1.8316510799284979e-08
P 122 -48 111 -1.3117886716278987e-01 1.0238104495919068e-01 -2.3729231912855342e-01 3.1971396384026335e-01 1.3497999999999999e-01 2
P 123 -48 111 -2.9935453551269042e-02 -4.8128451241125164e-02 -4.2008817896089054e-02 1.5230502414304964e-01 1.3497999999999999e-01 2
P 124 -48 111 6.6513421318905863e-03 2.0336176843166059e-01 -1.9059905677727440e-01 3.0975449965447094e-01 1.3497999999999999e-01 2
P 125 70 311 2.6026114692775232e-01 -2.9738491035755027e-01 -3.1874844153124826e+00 3.2502071102421244e+00 4.9761000000000000e-01 2
P 126 70 211 -1.7828528296545802e-02 -2.9222074163601050e-02 -7.8724693639917742e-02 1.6385709727790998e-01 1.3957000000000000e-01 1
P 127 71 -321 -1.7124593200987123e-01 -3.1281185727986133e-01 -1.4324942925539839e+01 1.4337882904726859e+01 4.9368000000000001e-01 1
P 128 71 211 -7.0464216994376133e-02 2.9336790438773963e-01 -4.6500143845823265e+00 4.6618819692184452e+00 1.3957000000000000e-01 1
V -51 0 [74] @ 2.8577854341272224e-05 6.2207868594879804e-07 -1.1940641140872356e-02 1.1940676184844651e-02
P 129 -51 22 6.3476349090364526e-01 -4.5682098279087834e-02 -2.6608015125041919e+02 2.6608091231989846e+02 0.0000000000000000e+00 1
P 130 -51 22 2.3179268400447142e-01 6.4545170368063287e-02 -9.5991689043109403e+01 9.5991990599614041e+01 0.0000000000000000e+00 1
V -52 0 [75] @ -3.3449944732868366e-06 1.2222705706014869e-06 -8.9316297326032267e-04 8.9317630054408634e-04
P 131 -52 130 -4.9905881313353273e-01 1.8235752111513789e-01 -1.3325608066913273e+02 1.3325806904264741e+02 4.9761000000000000e-01 1
P 132 76 -311 2.2772737779506680e-01 -4.8245803479614457e-01 -2.5810604207416100e+03 2.5810605238467542e+03 4.9761000000000000e-01 2
P 133 76 -211 4.5424919334992639e-02 1.8748479092042569e-01 -5.6679013886453163e+02 5.6679018887753341e+02 1.3957000000000000e-01 1
V -54 0 [84] @ 8.0410807756649448e-06 -6.3255010247022039e-05 -1.5378774594613526e-03 1.5400568784088584e-03
P 134 -54 22 -6.7901722240246223e-03 -1.3547250215893680e-01 -1.7157539156036392e+00 1.7211073191957713e+00 0.0000000000000000e+00 1
P 135 -54 22 2.7905442239174537e-02 -3.0630371128826633e-02 -2.3225959919128591e+00 2.3229655776596720e+00 0.0000000000000000e+00 1
V -55 0 [85] @ -2.0260129852119535e-05 2.9261663466622004e-05 -1.2581571114427582e-03 1.2591381823973127e-03
P 136 -55 22 -1.8774659853532393e-02 9.6576846294349053e-02 -1.4901973133753030e+00 1.4934415314580445e+00 0.0000000000000000e+00 1
P 137 -55 22 -6.0195018187234904e-02 1.7413452549278882e-02 -3.4097011302839784e+00 3.4102768899906191e+00 0.0000000000000000e+00 1
V -56 0 [86] @ 6.9330478559690489e-06 4.9917522619511123e-07 -1.3115328471927605e-04 1.3164149462614733e-04
P 138 -56 22 -1.6244655389430901e-03 5.1444194183850652e-04 -1.2079663436227128e+00 1.2079675454514602e+00 0.0000000000000000e+00 1
P 139 -56 22 1.0685850597309779e-01 6.8895270945097953e-03 -7.7105496280512653e-01 7.7845485517710256e-01 0.0000000000000000e+00 1
V -57 0 [87] @ 8.3838323388353289e-06 1.6647367833505945e-05 -1.7558360850222366e-03 1.7563983026674332e-03
P 140 -57 22 5.4221327161592926e-02 1.4791707933359120e-02 -5.1294533548116785e+00 5.1297612484531410e+00 0.0000000000000000e+00 1
P 141 -57 22 -2.6149267810822538e-02 4.0934378516815181e-02 -7.4940850145827498e-01 7.5098103145787731e-01 0.0000000000000000e+00 1
V -58 0 [96] @ 4.9300029442866865e-05 -2.0856693528898345e-04 9.6601430043754427e-04 9.9280030650802540e-04
P 142 -58 22 9.0295281829273849e-02 -3.0633320056549385e-01 1.5430996138309538e+00 1.5758012837583828e+00 0.0000000000000000e+00 1
P 143 -58 22 -7.9973707490649509e-03 -4.1833388555437445e-02 6.9494940331570734e-02 8.1507895744012362e-02 0.0000000000000000e+00 1
V -59 0 [99] @ 2.7704571407198580e-04 -5.4993041166725987e-04 2.0688823083481263e-03 2.1617425824801300e-03
P 144 -59 22 2.6278139490639785e-01 -4.2213838772198059e-01 1.7966625156206109e+00 1.8642025305566046e+00 0.0000000000000000e+00 1
P 145 -59 22 5.6953828269400056e-02 -2.1252987810761706e-01 5.9101039532819266e-01 6.3063933831387753e-01 0.0000000000000000e+00 1
V -60 0 [102] @ -2.6868269008606570e-05 4.1278902052392070e-06 3.7469839639688859e-04 3.7722553685100730e-04
P 146 -60 22 -1.0636805675297990e-01 4.5241392091001302e-02 1.4076454107650522e+00 1.4123832870377822e+00 0.0000000000000000e+00 1
P 147 -60 22 -5.6476499908680172e-05 -2.8890923504021185e-02 7.6525450200016970e-02 8.1797513280206346e-02 0.0000000000000000e+00 1
V -61 0 [105] @ -1.6726504199531405e-05 8.3113184258055959e-05 1.8256644434618634e-03 1.8280202238156115e-03
P 148 -61 22 1.1493717899341373e-02 1.4867769584095097e-01 4.1797683874084992e+00 4.1824276365731858e+00 0.0000000000000000e+00 1
P 149 -61 22 -7.1414314709779270e-02 1.4906482968318843e-01 2.3604447810367937e+00 2.3662248185913741e+00 0.0000000000000000e+00 1
V -62 0 [107] @ 2.3286681616403089e-06 1.4862355180157905e-06 1.7789326969399352e-04 1.7791571037732883e-04
P 150 -62 22 3.6151828800192837e-01 1.9165218283209232e-01 2.2502143334663089e+01 2.2505863251283355e+01 0.0000000000000000e+00 1
P 151 -62 22 1.6751921609963505e-01 1.4599761283665513e-01 1.7912464871722225e+01 1.7913843132376684e+01 0.0000000000000000e+00 1
V -63 0 [114] @ 2.8770232340056952e+00 1.0772245487807957e+00 1.2307944677863855e+01 1.4401216508455114e+01
P 152 -63 211 -2.4419431692621688e-02 1.7202158677278115e-01 5.8146787890363449e-01 6.2271374969283066e-01 1.3957000000000000e-01 1
P 153 -63 -211 2.3442820790546720e-01 -9.3389406635357261e-02 3.1695253318834415e-01 4.2850537817845313e-01 1.3957000000000000e-01 1
V -64 0 [117] @ -1.8615669011662404e-05 7.0191461191658427e-06 -2.3623415986716865e-05 4.7756789510751231e-05
P 154 -64 22 -9.1427314609558635e-02 -2.7819964325955709e-02 -4.6906722053444247e-02 1.0645724421386733e-01 0.0000000000000000e+00 1
P 155 -64 22 2.2078975292623999e-02 5.3292743289442078e-02 -4.0837873141202026e-02 7.0677645121941607e-02 0.0000000000000000e+00 1
V -65 0 [118] @ 2.4995106423928456e-06 2.3948293625523768e-06 -4.0362178830538240e-06 1.0332649149826453e-05
P 156 -65 22 -3.2078535785923915e-02 -1.9529911924732767e-02 1.3623094968768637e-02 3.9950452243803336e-02 0.0000000000000000e+00 1
P 157 -65 22 7.2577106014693249e-02 5.4171157837787844e-02 -7.5108573357856187e-02 1.1765733487890215e-01 0.0000000000000000e+00 1
V -66 0 [119] @ -3.7689294526513209e-05 1.3734308374610221e-04 -6.0751051219803459e-05 1.6263791162182591e-04
P 158 -66 22 -1.7430097789805803e-02 2.4618607905156201e-01 -1.4887197061253696e-01 2.8822605271175761e-01 0.0000000000000000e+00 1
P 159 -66 22 -8.5458543783547072e-02 1.2880676165245220e-01 -1.6841824054591323e-02 1.5549273806348821e-01 0.0000000000000000e+00 1
V -67 0 [122] @ -4.7721701404355845e-06 3.7277423208893157e-06 -8.6369458845169318e-06 1.1640404932287234e-05
P 160 -67 22 -5.1299454207122758e-02 1.9462123832560400e-02 -1.8553853847433532e-01 1.9348115547828970e-01 0.0000000000000000e+00 1
P 161 -67 22 -7.9879412955667126e-02 8.2918921126630282e-02 -5.1753780654218109e-02 1.2623280836197365e-01 0.0000000000000000e+00 1
